Win64
PlayerPath?
C:/Users/ispat/Desktop/Build_2.0/Dungeon Seeker.exe
SceneListBegin?
Assets/Scenes/LogoScene.unity
Assets/Scenes/MainMenu.unity
Assets/Scenes/Intro.unity
Assets/Scenes/PreLevel.unity
Assets/Scenes/Pre2.unity
Assets/Scenes/DesertStage.unity
SceneListEnd?
a1f19ad47d3094e235f21b74dfc423a8 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessLayer
726fcf7961cbb4108aa5be5e55b8c8bf Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ColorGrading
b13de7a0a457cb8e026d4237dc1b5797 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.LensDistortion
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
19f67f2e0407c578ae3bef099bed1643 Assembly-CSharp.dll:KinematicCharacterController.Examples.PlayableMover
a6e60361775622f2904dc3d2ac9b1962 Assembly-CSharp.dll:KinematicCharacterController.Examples.OrbitCamera
541d5a11c86131da3339d6201b1bcb2f Assembly-CSharp.dll:.Quicksand
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
73d8bc1d0def71fce7d17dcaa6a599ec Assembly-CSharp.dll:.TCP2_GetPosOnWater
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
